题号,题干,A,B,C,D,E,答案,难度,题型
1,以下关于工业革命阶段的描述正确的是：,第一阶段始于英国，主要标志是电力技术和流水线生产的应用。,第二阶段始于贝西默炼钢法，实现了工业电气化和大规模流水线制造。,第三阶段以蒸汽机的发明为核心，推动了生产自动化的发展。,第四阶段是指1950—2010年间，以电子信息技术和PLC为主要特征。,,B,无,单选题
2,5G将无线通信的服务对象从以人为主延伸到了什么范围？,仅人与人连接,人与物全连接,仅物与物连接,人与动物连接,,B,无,单选题
3,以下哪项不属于5G的核心内容之一？,连接成为人与物的标准配置,关键和海量的机器连接,固定电话网的升级改造,软件定义网络和网络功能虚拟化,,C,无,单选题
4,5G相比前代移动通信技术的扩展方向有哪些？,从以人为主要服务对象延伸到人与物全连接,支持关键和海量的机器连接,仅提升语音通话质量,仅增加数据传输速率,,AB,无,多选题
5,5G的服务对象仍然仅以人为中心。,,,,,,错误,无,判断题
6,第一代商用模拟移动通信系统部署于哪个年代？,20世纪70年代,20世纪80年代,20世纪90年代,21世纪初,,B,无,单选题
7,2G系统的标志是什么？,实现了模拟发送技术和交换技术,实现了数字发送技术和交换技术,实现了分组交换技术,实现了MIMO技术,,B,无,单选题
8,GSM系统采用的多址技术是什么？,仅FDMA,仅TDMA,TDMA/FDMA混合技术,CDMA,,C,无,单选题
9,以下哪个技术被认为是4G的核心技术？,GSM,WCDMA,LTE,HSPA,,C,无,单选题
10,5G推进组是由哪个国家主导成立的？,中国,美国,韩国,日本,,A,无,单选题
11,以下哪个不是5G的主要应用领域？,农业,金融,健康医疗,固定电话,,D,无,单选题
12,以下哪个技术不属于5G的关键能力？,增强移动宽带(eMBB),超高可靠低时延通信(uRLLC),海量机器类通信(mMTC),电路交换语音(CSFB),,D,无,单选题
13,2G系统的主要技术包括哪些？,GSM,CDMAOne,PDC,WCDMA,,ABC,无,多选题
14,5G的主要应用领域包括哪些？,智能交通,远程医疗,工业自动化,固定宽带接入,,ABC,无,多选题
15,5G的关键性能指标包括哪些？,峰值速率10 Gbit/s,时延1 ms,连接数密度10^6/km²,频谱效率提升10倍,,ABCD,无,多选题
16,LTE与UMTS是后向兼容的。,,,,,,错误,无,判断题
17,5G的应用场景仅包括增强移动宽带(eMBB)。,,,,,,错误,无,判断题
18,5G系统提出的三个一般服务不包括以下哪一项？,极限移动宽带(xMBB),海量机器类通信(mMTC),超可靠机器类通信(uMTC),增强型移动宽带(eMBB),,D,无,单选题
19,以下哪项是xMBB服务的核心特点？,支持海量低功耗设备连接,提供极高数据速率和低时延通信,满足超可靠低时延通信需求,主要用于工业制造控制场景,,B,无,单选题
20,以下哪种空中接口更适合xMBB服务？,FBMC,UF-OFDM,基于OFDM的灵活空中接口,以上都不适合,,C,无,单选题
21,海量机器类通信(mMTC)的主要特点是？,高数据速率和低时延,支持海量低成本低能耗设备连接,超可靠低时延通信,极高的覆盖能力,,B,无,单选题
22,5G系统的四个赋能工具不包括以下哪一项？,动态无线接入网络(DyRAN),极简系统控制面板(LSCP),内容本地化和数据流,高级多天线系统,,D,无,单选题
23,xMBB服务中，为了克服高频段路径损耗大的问题，需要采用哪种技术？,载波聚合,波束成形,D2D通信,多连接技术,,B,无,单选题
24,xMBB服务中，最有希望提升频谱利用率的技术是？,载波聚合,高级多天线系统,D2D通信,频谱共享技术,,B,无,单选题
25,5G系统的三个一般服务包括以下哪些？,极限移动宽带(xMBB),海量机器类通信(mMTC),超可靠机器类通信(uMTC),增强型移动宽带(eMBB),,ABC,无,多选题
26,xMBB服务的核心特点包括以下哪些？,极高的数据速率,低时延通信,极端的覆盖能力,支持海量低功耗设备连接,,ABC,无,多选题
27,5G系统的四个赋能工具包括以下哪些？,动态无线接入网络(DyRAN),极简系统控制面板(LSCP),内容本地化和数据流,频谱工具箱,,ABCD,无,多选题
28,xMBB服务中，提升频谱利用率的技术包括以下哪些？,大规模MIMO,多点协同(CoMP),高级多天线系统,极简系统控制面板(LSCP),,ABC,无,多选题
29,5G系统的三个一般服务都采用相同的空中接口。,,,,,,错误,无,判断题
30,mMTC服务中，终端设备需要频繁充电和更换电池以保证通信。,,,,,,错误,无,判断题
31,uMTC服务中，可靠性和低时延优先于对数据速率的要求。,,,,,,正确,无,判断题
32,5G动态无线接入网络(DyRAN)中，为了满足多样化需求，集成了多种元素。以下哪种技术元素主要用于提升广域覆盖和SINR？,超密集网络(UDN),天线波束赋形,设备到设备(D2D)通信,移动中继节点,,B,无,单选题
33,极简的系统控制面(LSCP)的作用不包括以下哪一项？,提供公共系统接入,支持控制面和用户面分离,直接传输用户数据,确保能耗性能,,C,无,单选题
34,在5G的控制面与用户面分离技术中，对于xMBB业务，通常建议采用哪种方式？,控制面和用户面在同一频段发送,控制面在较低频段发送，用户面在较高频段发送,集成控制面和用户面,用户面在D2D链路上传送,,B,无,单选题
35,以下哪种场景适合将应用服务器部署在无线网络边缘？,普通网页浏览,自动车辆控制,电子邮件收发,音乐流媒体,,B,无,单选题
36,5G频谱工具箱中，xMBB业务主要需要哪种频谱资源？,仅低频段(6GHz以下),高频段(厘米波/毫米波)提供容量,仅非授权频谱,固定1MHz带宽,,B,无,单选题
37,移动中继节点的主要作用是？,作为临时接入节点服务车内用户,克服高速移动场景下车窗穿透损耗,提升网络的广域覆盖范围,实现设备到设备的直接通信,,B,无,单选题
38,5G动态无线接入网络(DyRAN)集成的技术元素包括以下哪些？,超密集网络(UDN),天线波束赋形,设备到设备(D2D)通信,移动节点,,ABCD,无,多选题
39,极简的系统控制面(LSCP)支持的功能包括以下哪些？,公共系统接入,特定业务信令,控制面与用户面分离,支持不同频段的无缝操作,,ABCD,无,多选题
40,本地内容和数据流的实现方式包括以下哪些？,终端到终端(D2D)流量分流,服务器部署在无线网络边缘,内容缓存到无线边缘节点,数据全部路由到核心网处理,,ABC,无,多选题
41,5G中，控制面和用户面分离技术仅适用于xMBB业务，不适用于mMTC和uMTC业务。,,,,,,错误,无,判断题
42,设备到设备(D2D)通信只能用于用户面流量的负载分流，不能用于回传。,,,,,,错误,无,判断题
43,5G频谱工具箱中，mMTC业务主要使用6GHz以下的低频段频谱。,,,,,,正确,无,判断题
44,5G的三大基本性能指标不包括以下哪一项？,用户体验速率,连接数密度,时延,基站数量,,D,无,单选题
45,以下哪种技术属于物理层手段以提高频谱效率？,MIMO技术,Polar Codes编码技术,干扰控制技术,频谱重耕,,B,无,单选题
46,5G中提到的时延定义不包括以下哪一项？,单程时延(OTT),往返时延(RTT),传输时延(TD),MAC层时延,,C,无,单选题
47,以下哪项不属于5G的应用趋势？,万物互联,生活云端化,智能交互,固定网络加速,,D,无,单选题
48,以下哪种技术属于频谱重耕的范畴？,白频谱利用,认知无线电,动态频率选择,水平频谱共享,,A,无,单选题
49,5G中提到的用户体验速率是指什么？,控制信令的数据速率,MAC层去除控制信令后的数据速率,物理层的数据速率,应用层的数据速率,,B,无,单选题
50,以下哪种场景属于5G的高可靠低时延应用？,自动车辆控制,媒体点播,广阔区域海量设备,大型室外活动,,A,无,单选题
51,5G的主要性能指标（KPI）包括以下哪些？,可用性,连接密度,能量消耗,基站覆盖范围,,ABC,无,多选题
52,提高5G系统带宽的思路包括以下哪些？,充分利用现有频谱,使用更高的频谱,增加基站发射功率,减少用户数量,,AB,无,多选题
53,5G的应用趋势中的智能交互包括以下哪些场景？,无人驾驶汽车,远程医疗,虚拟现实游戏,智能家居控制,,ABC,无,多选题
54,频谱共享使能工具包括以下哪些？,DFS/DCS检测,地理位置数据库支持,Wi-Fi共享模式,MIMO技术,,ABC,无,多选题
55,5G的单程时延（OTT）是指数据包从发送端到接收端的时间。,,,,,,正确,无,判断题
56,频谱重耕中的白频谱主要来自于模拟电视转换为数字电视后释放的频谱。,,,,,,正确,无,判断题
57,D2D通信需要通过核心网络进行数据交互。,,,,,,错误,无,判断题
58,5G的连接密度是指单位时间内用户的连接次数。,,,,,,错误,无,判断题
59,根据移动通信课程内容，5G系统中用于支持动态垂直共享频谱场景的关键使能工具是？,DFS/DCS检测,地理位置数据库支持,Wi-Fi共享模式,频谱捷变接口设计,,B,无,单选题
60,5G网络中，以下哪项属于提高系统带宽的技术途径？,提高频谱效率,增加站址密度,频谱重耕,MIMO技术,,C,无,单选题
61,5G支持的关键任务物联网连接场景，其核心需求不包括以下哪项？,高可靠性,低时延,低功耗,高带宽,,C,无,单选题
62,LTE接入网的名称是什么？,UTRAN,E-UTRAN,GPRS,EDGE,,B,无,单选题
63,E-UTRAN相比传统UTRAN架构的主要变化是什么？,增加了RNC节点,去除了RNC节点,增加了Node B节点,去除了Node B节点,,B,无,单选题
64,E-UTRAN中eNode B之间的接口是什么？,S1接口,X2接口,Uu接口,Iu接口,,B,无,单选题
65,eNode B与核心网EPC之间的接口是什么？,X2接口,Uu接口,S1接口,Iu接口,,C,无,单选题
66,C-RAN架构中'C'的含义是什么？,Cloud,Centralized,Collaborative,Clean,,B,无,单选题
67,CRAN架构中'云'化的含义是指什么？,虚拟化,云计算,云存储,云服务,,A,无,单选题
68,分布式基站由哪两部分组成？,BBU和RRU,RNC和Node B,eNode B和S-GW,MME和EPC,,A,无,单选题
69,CoMP技术在哪个架构下效果更好？,D-RAN,C-RAN,传统UTRAN,GSM,,B,无,单选题
70,CRAN架构中BBU形成的虚拟基带池的作用是什么？,模糊化小区概念,增加小区数量,减少小区覆盖,固定小区归属,,A,无,单选题
71,eC-RAN架构主要包含哪三部分？,RRU部署、本地云平台、后台云服务器,BBU、RRU、天线,eNode B、MME、S-GW,UE、eNode B、EPC,,A,无,单选题
72,C-RAN架构中RRU与BBU之间通过什么连接？,馈线,前传网络,X2接口,S1接口,,B,无,单选题
73,CRAN的目标是什么？,提供低成本、高性能的绿色网络架构,增加网络复杂度,提高设备成本,减少用户体验,,A,无,单选题
74,E-UTRAN架构的特点包括哪些？,扁平化网络结构,去除RNC节点,eNode B之间通过X2接口连接,支持UE无缝切换,,ABCD,无,多选题
75,C-RAN架构的优势有哪些？,改善环境,下载速度更快,减少视觉影响,降低成本,,ABCD,无,多选题
76,CRAN架构的特点包括哪些？,集中化处理,协作式无线电,实时云计算架构,绿色无线接入网,,ABCD,无,多选题
77,5G接入网的要求包括哪些？,大容量覆盖,高速率低时延,开放平台,低能耗,,ABCD,无,多选题
78,E-UTRAN架构中eNode B之间通过S1接口连接。,,,,,,错误,无,判断题
79,C-RAN架构中BBU集中放置在中心机房，形成基带池。,,,,,,正确,无,判断题
80,CRAN架构中RRU属于某个固定的BBU。,,,,,,错误,无,判断题
81,完全的集中式控制能自适应信道环境的动态变化。,,,,,,错误,无,判断题
82,根据5G业务类型及特点，4K超清业务需要的稳定带宽是多少？,10 Mbit/s,20 Mbit/s,50 Mbit/s,100 Mbit/s,,C,无,单选题
83,虚拟现实业务中，连PC式头盔通常采用哪种方式传输数据？,Wi-Fi,HDMI线缆,蓝牙,5G网络,,B,无,单选题
84,远程手术和诊断应用对5G网络的核心要求是什么？,高速率,低时延和超可靠通信,海量连接,高移动性,,B,无,单选题
85,体育场场景中，网络层面的主要挑战是什么？,高移动性,单位面积的数据流量,低时延,海量连接,,B,无,单选题
86,增强现实业务中，当“真实”现实和增强现实之间的时延超过多少时，用户会产生“晕屏”感？,几秒,几十毫秒,几百毫秒,几秒到几十秒,,B,无,单选题
87,5G技术将为移动视频领域带来的变化不包括以下哪项？,从标清走向高清、超高清,云与端的融合架构成为常态,视频监控完全取代有线监控,视频会议体验更佳,,C,无,单选题
88,以下哪些属于5G在物联网中的应用场景？,智能物流,远程手术,工业设备远程操作,虚拟现实游戏,,AC,无,多选题
89,以下哪些5G用例对时延要求较高？,远程手术,虚拟现实,媒体点播,智能电网远程保护,,ABD,无,多选题
90,媒体点播流量主要是上行数据，上行主要是信令。,,,,,,错误,无,判断题
91,插手机式虚拟现实头盔在5G环境下可采用云端配合架构，头盔仅负责获取用户头部位姿信息和显示视频。,,,,,,正确,无,判断题
92,本地云平台负责管理调度由一定数量的RRU组成的什么？,小区簇(Cell Cluster),基站池,核心网,回程链路,,A,无,单选题
93,H-CRAN中用于抑制RRU间干扰的技术是什么？,同层CC-CoMP,跨层CC-CoMP,大规模多输入多输出,网络自组织,,A,无,单选题
94,下列哪项不是本地云平台缓存模块的功能？,存储流行内容减少冗余流量,预测内容流行度提高命中率,直接处理用户的语音通话业务,相邻平台间共享交换缓存,,C,无,单选题
95,H-CRAN中HPN的主要作用是什么？,处理所有用户的业务数据传输,全网控制信息分发及无缝覆盖,存储流行内容减少核心网压力,实现RRU间的大规模协作信号处理,,B,无,单选题
96,多点协作(CoMP)传输和接收技术的主要目的是什么？,抑制网络干扰,增加基站覆盖范围,提高用户移动速度,减少用户设备功耗,,A,无,单选题
97,基于云计算的网络自组织(CC-SON)技术不包括以下哪项功能？,自配置,自优化,自治愈,手动网络规划,,D,无,单选题
98,5G功能分拆中，完全集中式架构的主要物理限制是什么？,有限适用的回传技术,节点间需要同步,必须有节点间连接,需要众多标准化接口,,A,无,单选题
99,本地云平台感知模块的情景感知不包括以下哪项信息？,用户位置,应用类型,用户偏好,基站位置,,D,无,单选题
100,H-CRAN与传统C-RAN的主要区别是什么？,H-CRAN包含HPN实体可兼容现有网络,H-CRAN不需要BBU池进行信号处理,H-CRAN仅使用RRU进行业务传输,H-CRAN不支持CoMP技术,,A,无,单选题
101,本地云平台的功能实体包括以下哪些？,感知模块,缓存模块,多网络控制和融合实体,基带处理单元,,ABC,无,多选题
102,H-CRAN的关键技术包括以下哪些？,基于云计算的大规模多点协作,大规模集中式多天线协作处理,基于云计算的协作无线资源管理,基于云计算的网络自组织,,ABCD,无,多选题
103,5G功能分拆的主要决定因素包括以下哪些？,网络功能是否需要同步,回传和前传技术的时延带宽限制,集中化的优点评估,网络功能的计算需求多样性,,ABCD,无,多选题
104,本地云平台的缓存模块存储内容越多越好，不需要考虑存储代价和效益的权衡。,,,,,,错误,无,判断题
105,H-CRAN中RRU可以根据业务负载自适应进行休眠或激活，以节约能量消耗。,,,,,,正确,无,判断题
106,多点协作(CoMP)技术在非理想回程场景下性能增益可达50%以上。,,,,,,错误,无,判断题
107,下列哪种分拆方法类似于现有的基于CPRI/ORI接口的功能分拆，具有最高集中化增益但前传代价昂贵？,较低物理层分拆,较高物理层分拆,MAC层集中化,PDCP层集中化,,A,无,单选题
108,在LTE和新空中接口的紧密集成架构中，哪种方案不需要严格的同步，且能支持共址和非共址场景？,公共PHY层,公共MAC层,公共PDCP/RRC层,公共RLC层,,C,无,单选题
109,5G网络逻辑视图由三个功能平面构成，其中负责按需接入、移动性和会话管理的是哪个平面？,接入平面,控制平面,转发平面,管理平面,,B,无,单选题
110,下列哪种RAT协作功能利用LTE发送所有控制信息以简化5G设计？,控制面分集,快速控制面交换,LTE辅助的极简设计,用户面聚合,,C,无,单选题
111,在5G网络功能视图中，以控制功能为核心，向上提供管理编排和网络开放服务的是哪一层？,管理编排层,网络控制层,网络资源层,应用层,,B,无,单选题
112,分拆方法B中，集中化的功能不包括下列哪项？,前向纠错(FEC)编码/解码,小区特定功能,基于用户的网络功能,部分物理层功能,,B,无,单选题
113,下列哪种功能分拆模型中，核心网分组数据直接发送到远程单元，由远程单元决定哪些数据需中心单元处理？,直接流程,前向-后向流程,控制/用户面分拆,MAC层集中化,,B,无,单选题
114,在5G网络平台视图中，实现底层物理资源到虚拟化资源映射的技术是？,SDN,NFV,MIMO,UDN,,B,无,单选题
115,下列哪种RAT协作功能允许在多个空中接口聚合单一数据流，以提升速率和支持无缝移动性？,用户面聚合,快速用户面交换,控制面分集,LTE辅助的极简设计,,A,无,单选题
116,关于5G无线网络功能构成的影响因素，下列哪些属于结构特性的影响？,干扰情况,衰落,移动性,部署限制,,ABD,无,多选题
117,5G网络逻辑视图的三个功能平面包括以下哪些？,接入平面,控制平面,转发平面,应用平面,,ABC,无,多选题
118,下列关于PDCP层功能的描述，正确的有哪些？,控制面功能包括加密/解密和完整性保护,用户面功能包括报头压缩/解压,需要严格的下层同步,支持按序交付和重复检测,,ABD,无,多选题
119,分拆方法C（MAC层集中化）的关键时间集中化处理是必需的，且集中化增益较大。,,,,,,错误,无,判断题
120,公共MAC层的集成可以在共址和非共址场景中使用，且不需要高级别同步。,,,,,,错误,无,判断题
121,5G网络采用模块化功能设计模式，通过功能组件的组合构建专用逻辑网络。,,,,,,正确,无,判断题
122,5G网络中，无线接入网的CU和DU功能属于回传网的哪个层级？,接入级,边缘级,汇聚级,中心级,,A,无,单选题
123,以下哪个是5G网络代表性服务能力？,网络切片,Wi-Fi 6,4G LTE,固定宽带,,A,无,单选题
124,移动边缘计算(MEC)的核心功能不包括以下哪项？,服务和内容,业务链控制,网络辅助功能,核心网控制,,D,无,单选题
125,小基站(Small Cell)在5G中的主要应用不包括以下哪项？,补盲区,提高系统容量,替代宏基站实现广覆盖,改善室内覆盖,,C,无,单选题
126,5G小基站与宏基站相比，以下哪个说法正确？,小基站需要标准化铁塔安装,小基站支持自动开站和自动优化,小基站单扇区成本更高,小基站设备质量更大,,B,无,单选题
127,5G网络切片的主要功能不包括以下哪项？,切片管理,切片选择,端到端逻辑网络构建,核心网物理资源分配,,D,无,单选题
128,以下哪个不是小基站的优点？,集成度高,适应性强,建设快速,覆盖范围大,,D,无,单选题
129,5G核心网DC的部署层级是？,全国,省级,市级,区级,,A,无,单选题
130,MEC网关属于以下哪个功能模块？,边缘DC,核心网DC,回传网,接入网,,A,无,单选题
131,5G网络架构中的数据中心包括以下哪些？,边缘DC,核心网DC-全国,汇聚层DC,接入层DC,,ABC,无,多选题
132,移动边缘计算(MEC)的部署方式包括以下哪些？,集中部署,分布式部署,与用户面设备耦合,独立部署在核心网,,ABC,无,多选题
133,小基站与宏基站的区别包括以下哪些？,安装环境不同,配电方式不同,传输方式不同,网络规划优化方式不同,,ABCD,无,多选题
134,5G网络切片是物理网络的一部分。,,,,,,错误,无,判断题
135,小基站主要用于补盲区，在5G中应用场景仍然狭窄。,,,,,,错误,无,判断题
136,MEC可以将业务平台下沉到网络边缘，降低业务时延。,,,,,,正确,无,判断题
137,5G基站架构中，BBU拆分为哪两部分？,CU和DU,AAU和RRU,CU和AAU,DU和RRU,,A,无,单选题
138,以下哪种小基站主要面向家庭应用场景，覆盖半径小于20m？,微基站,皮基站,飞基站,宏基站,,C,无,单选题
139,小基站增强项目在R12阶段的核心立项由哪个国家的公司主导？,美国,中国,日本,瑞典,,B,无,单选题
140,5G基站架构中，RRU与天线合并后形成的单元是？,CU,DU,AAU,BBU,,C,无,单选题
141,以下哪种小基站主要用于室外补盲或吸热，部署在户外小覆盖范围？,微基站,皮基站,飞基站,宏基站,,A,无,单选题
142,小基站增强项目在R12阶段面临的挑战不包括以下哪项？,Wi-Fi的竞争,3GPP内部标准化内容不统一,频率管制的不确定性,宏基站技术的淘汰,,D,无,单选题
