题号,题干,A,B,C,D,E,答案,难度,题型
143,CU/DU分离架构中，CU主要处理的协议层不包括以下哪项？,RRC层,PDCP层,MAC层,L3层非实时功能,,C,无,单选题
144,皮基站的典型覆盖面积约为多少？,150m²,2000m²,2800m²,5000m²,,C,无,单选题
145,家庭级小基站解决的主要问题不包括以下哪项？,覆盖差,每用户下载速率低,宏网负荷量高,物业协调难,,D,无,单选题
146,小基站的主要分类包括以下哪些？,微基站（Microcell）,皮基站（Picocell）,飞基站（Femtocell）,宏基站（Macrocell）,,ABC,无,多选题
147,小基站增强项目在R12阶段的亮点包括以下哪些？,核心项目由中国公司主导,项目开展形式与其他项目不同,对3GPP其他立项影响大,项目持续时间短，仅覆盖R12部分阶段,,ABC,无,多选题
148,5G基站CU/DU分离架构的优势包括以下哪些？,集中管理多个站点,降低站间信息交互复杂度,提升资源统筹管理效率,减少基站部署数量,,ABC,无,多选题
149,小基站的发射功率都很低，包括20mW、100mW和500mW等。,,,,,,正确,无,判断题
150,CU/DU分离架构中，DU主要处理对实时性要求不高的协议层。,,,,,,错误,无,判断题
151,小基站增强项目在R12阶段的物理层增强研究项目顺利按计划完成，未出现推迟情况。,,,,,,错误,无,判断题
152,5G网络中CU和DU分离带来的第一个好处是？,实现基带资源的共享,降低网络建设成本,减少传输时延,简化网络架构,,A,无,单选题
153,以下哪种5G业务对时延要求最高？,eMBB,mMTC,uRLLC,以上都是,,C,无,单选题
154,5G初期CU和DU的部署方式是？,物理分离,逻辑分离,完全独立,不分离,,B,无,单选题
155,CPRI接口的主要作用是连接？,BBU和RRU,CU和DU,AAU和CU,核心网和基站,,A,无,单选题
156,eCPRI相比CPRI的主要优势是？,更高的传输速率,更低的传输带宽需求,更远的传输距离,更强的抗干扰能力,,B,无,单选题
157,5G室内覆盖的主要挑战不包括？,建筑物信号屏蔽,室内用户密度高,室外基站容量不足,多系统干扰,,C,无,单选题
158,CU和DU分离的好处包括？,实现基带资源共享,支持网络切片和云化,满足站点协同需求,降低网络建设成本,,ABC,无,多选题
159,5G室内分布系统的施主信源类型有？,宏基站,微蜂窝,直放站,分布式基站,,ABCD,无,多选题
160,eCPRI的技术特点包括？,上移BBU处理层,降低RRU复杂度,减少前传带宽,兼容CPRI接口,,ACD,无,多选题
161,5G初期会立即进行CU和DU的物理分离。,,,,,,错误,无,判断题
162,CPRI接口必须使用光纤传输。,,,,,,错误,无,判断题
163,室内分布系统只能改善信号覆盖，无法提升网络容量。,,,,,,错误,无,判断题
164,传统无源DAS系统的主要缺点不包括以下哪一项？,馈线损耗大,支持多流传输,难以实现完整网管监控,上行覆盖收缩,,B,无,单选题
165,5G室内覆盖中，以下哪个频段的信号穿透混凝土墙壁时损耗最大？,Sub-3GHz,3.5GHz,4.8GHz,毫米波（>20GHz）,,D,无,单选题
166,以下哪种室分系统架构最容易支持5G平滑演进？,无源DAS系统,传统有源DAS系统,新型数字室分系统,以上都不是,,C,无,单选题
167,5G室内数字化网络发展思路中，建议5G时代中后期用于基础覆盖和容量层的频段是？,Sub-3GHz,3.5GHz和4.8GHz,毫米波,700MHz,,B,无,单选题
168,新型数字室分系统的组成部分不包括以下哪一项？,基带处理单元（BBU）,远端CPRI数据汇聚单元,功分器,远端无线单元（pRRU）,,C,无,单选题
169,5G室内网络部署面临的挑战不包括以下哪一项？,高频导致室内深度覆盖不足,传统室分难以轻量化演进,无源器件过多导致运维困难,海量有源头端带来运维挑战,,C,无,单选题
170,新型数字室分系统相对于传统室分系统的优势有哪些？,网络架构简单，无须链路预算,与宏网共网管，设备状态一目了然,解决了上行底噪抬升问题,支持多流传输,,ABCD,无,多选题
171,5G室内覆盖采用3.5GHz频段时，传统无源DAS系统存在的问题有哪些？,馈线传输损耗大,无法利旧，需新建,通道和天线数受限,产品复杂度高,,ABC,无,多选题
172,有源DAS系统的缺点包括以下哪些？,无法纳入统一网络管理系统,抬升系统底噪,扩容升级困难,施工难度大,,AB,无,多选题
173,无源DAS系统可以直接支持5G的4x4 MIMO技术，无需改造。,,,,,,错误,无,判断题
174,5G数字化室分系统升级时，已布放的CAT6A网线可以继续使用。,,,,,,正确,无,判断题
175,毫米波频段（>20GHz）的5G信号可以有效穿透混凝土墙壁，实现室内深度覆盖。,,,,,,错误,无,判断题
176,根据3GPP 38.101协议规定，5G NR的FR1频段频率范围是（）,450 MHz - 6 GHz,24.25 - 52.6 GHz,30 - 300 GHz,24.75 - 27.5 GHz,,A,无,单选题
177,5G数字化室分系统的核心优势不包括以下哪项？（）,端到端有源管控,支持多流传输,低成本部署,自动网络优化,,C,无,单选题
178,毫米波通信中，大气成分对电磁波的共振吸收会影响特定频段，其中氧气共振吸收主要影响的频段是（）,22 GHz和183 GHz,60 GHz和120 GHz,24 GHz和28 GHz,37 GHz和40 GHz,,B,无,单选题
179,5G室内覆盖方案中，传统无源DAS的主要局限性是（）,成本过高,支持5G高频段困难,无法灵活部署,不支持多模传输,,B,无,单选题
180,下列哪个频段属于5G NR的FR2频段（毫米波频段）？（）,3.5 GHz,28 GHz,2.6 GHz,700 MHz,,B,无,单选题
181,5G数字化室分系统的端到端管控不包括以下哪个步骤？（）,实时诊断网络状态,手动调整设备功率,自动优化资源分配,监控网元工作状态,,B,无,单选题
182,5G无线网的关键技术包括以下哪些？（）,大规模天线阵列,超密集组网,新型多址,全频谱接入,,ABCD,无,多选题
183,5G使用毫米波的主要原因有（）,6GHz以下频段资源紧张,毫米波具备大带宽特性,Massive MIMO技术可补偿高频损耗,毫米波传播距离远,,ABC,无,多选题
184,5G室内数字化网络的特征包括（）,小型化一体化,端到端数字化管控,灵活适配业务场景,使能增值业务,,ABCD,无,多选题
185,传统无源DAS方案适用于所有5G室内覆盖场景，尤其是高话务需求场景。（）,,,,,,错误,无,判断题
186,5G数字化室分系统能够实现自动诊断网络故障并愈合，无需人工介入。（）,,,,,,正确,无,判断题
187,毫米波频段中，60GHz附近因氧气共振吸收会导致严重传播损耗，因此该频段无法用于5G通信。（）,,,,,,正确,无,判断题
188,根据理想化的自由空间传播损耗公式，传播损耗L=92.4+20lg2(f)+20log2(R)，其中f的单位是？,MHz,GHz,kHz,Hz,,B,无,单选题
189,毫米波传播距离过小的优势不包括以下哪项？,减少信号干扰,提高天线增益,增强安全性,降低信号截听概率,,B,无,单选题
190,5G毫米波系统中使用massive MIMO技术的前提是？,提高发射功率,减小天线尺寸,增加基站数量,降低载波频率,,B,无,单选题
191,模拟波束赋形的主要限制是？,功耗过高,无法形成灵活波束形状,天线数量有限,频率选择性差,,B,无,单选题
192,混合波束赋形的优势在于？,完全消除干扰,复杂度与灵活性的折中,支持无限天线数量,不需要数字信号处理,,B,无,单选题
193,大规模MIMO技术中，当基站天线数目趋于无穷大时，可忽略的负面影响不包括？,加性高斯白噪声,瑞利衰落,导频污染,多径效应,,C,无,单选题
194,5G毫米波系统的优势包括以下哪些？,减少信号干扰,支持massive MIMO技术,提高频谱利用率,覆盖范围极广,,ABC,无,多选题
195,补偿毫米波传播损耗的方法有哪些？,提高发射功率,提高天线增益,提高接收灵敏度,增加传播距离,,ABC,无,多选题
196,大规模MIMO的关键技术包括？,信道信息获取,天线阵列设计,导频污染抑制,载波频率选择,,ABC,无,多选题
197,毫米波频率越高，天线尺寸越大。,,,,,,错误,无,判断题
198,数字波束赋形可以在发射和接收方向产生特定零陷。,,,,,,正确,无,判断题
199,自回传场景只能使用单路径路由拓扑结构。,,,,,,错误,无,判断题
200,在2G/3G/4G网络中主要采用的双工方式不包括以下哪一种？,频分双工（FDD）,时分双工（TDD）,同时同频全双工（CCFD）,以上都不是,,C,无,单选题
201,同时同频全双工技术从理论上可使空口频谱效率提高多少？,50%,一倍,两倍,三倍,,B,无,单选题
202,以下哪项不是大规模MIMO天线对单元性能的指标要求？,小型化、低剖面,高相关性、低隔离,多频段、高增益,合理的单元间距与阵列布局,,B,无,单选题
203,5G新空口（NR）不包含以下哪个目标场景？,增强型移动宽带（eMBB）,超可靠低时延通信（uRLLC）,大规模机器类通信（mMTC）,卫星通信（SatCom）,,D,无,单选题
204,灵活双工技术主要通过什么方式提高系统资源利用率？,固定分配上下行资源,根据业务变化动态分配上下行资源,仅使用上行资源,仅使用下行资源,,B,无,单选题
205,同时同频全双工需要解决的核心问题是什么？,信号传输距离,自干扰抑制,多用户接入,功率消耗,,B,无,单选题
206,5G网络对双工方式的总体要求包括以下哪些？,支持对称频谱和非对称频谱,支持灵活双工,仅支持FDD双工方式,支持全双工,,ABD,无,多选题
207,大规模MIMO天线对天线设计的基本要求包括以下哪些？,低相关,多分级,窄波瓣,高增益,,ABD,无,多选题
208,同时同频全双工在设备方面抑制自干扰的技术手段包括以下哪些？,空域自干扰抑制,射频域自干扰抑制,数字域自干扰抑制,增大发射功率,,ABC,无,多选题
209,FDD在非对称数据应用、突发数据传输方面具有天然优势。,,,,,,错误,无,判断题
210,同时同频全双工技术目前已全面商用。,,,,,,错误,无,判断题
211,灵活双工技术可以根据上下行业务变化动态分配上下行资源。,,,,,,正确,无,判断题
212,D2D通信技术的英文全称是什么？,Device-to-Device,Data-to-Data,Direct-to-Direct,Digital-to-Digital,,A,无,单选题
213,在5G系统中，D2D通信的主要优点不包括以下哪一项？,提升频谱效率,增加传输时延,降低功耗,提高系统可靠性,,B,无,单选题
214,在LTE版本R12中，D2D通信的资源使用基于什么概念？,资源块,资源池,资源网格,资源单元,,B,无,单选题
215,以下哪种D2D通信模式需要eNB分配确切的资源？,模式1,模式2,模式3,模式4,,A,无,单选题
216,D2D发现的资源由eNB发送的哪种系统信息块指示？,System Information Block Type 18,System Information Block Type 19,System Information Block Type 20,System Information Block Type 21,,B,无,单选题
217,在5G D2D RRM中，以下哪项不属于主要的RRM工具箱技术？,模式选择（MoS）,资源分配（ReA）,功率控制（PC）,链路自适应（LA）,,D,无,单选题
218,D2D通信的应用场景包括以下哪些？,数据分享,中继通信,单跳或多跳局域通信,终端发现,,ABCD,无,多选题
219,D2D通信相对于传统蜂窝通信的优势有哪些？,邻近增益,复用增益,跳跃增益,分集增益,,ABCD,无,多选题
220,在动态TDD的多小区D2D通信中，可能存在的干扰类型有哪些？,DL到UL干扰,DL到D2D干扰,D2D到UL干扰,D2D到D2D干扰,,ABCD,无,多选题
221,D2D通信必须依赖基站才能实现终端之间的直接通信。,,,,,,错误,无,判断题
222,在LTE版本R12中，D2D通信仅支持公共安全服务领域的应用。,,,,,,正确,无,判断题
223,D2D通信的空中接口是完全独立于蜂窝空中接口设计的。,,,,,,错误,无,判断题
224,在分布式调度中，每个小区决定其自身资源调度的依据是？,宏站转发的全局信道质量信息,自身小区的即时信道条件和网络负载,多运营商D2D服务器的授权信息,跨小区的SINR对比结果,,B,无,单选题
225,集中式调度的资源分配决策由以下哪个设备做出？,用户终端自身,所属微站直接决定,网络中心设备（如宏站）协同调度,多运营商D2D服务器,,C,无,单选题
226,模式选择中的快速MoS（模式选择）通常在哪个协议层进行？,MAC层,PDCP层,RRC层,应用层,,A,无,单选题
227,3GPP定义的LTE-D2D应用场景不包括以下哪类？,公共安全,商业应用,卫星通信,应急通信,,C,无,单选题
228,在D2D模式选择中，基于路径损耗的慢模式选择倾向于D2D通信的原因是？,D2D链路的路径损耗始终小于蜂窝链路,加入了偏差值使得模式选择更倾向于D2D,蜂窝链路的SINR始终低于D2D链路,无需考虑半双工限制,,B,无,单选题
229,以下哪项不属于D2D的商业应用场景分类？,对等通信,中继通信,公共安全,本地广播,,C,无,单选题
230,调度器的优化目标包括以下哪些方面？,最大化时延加权的速率之和,保证半双工限制的遵守,平衡不同用户的延迟和数据类型,最小化跨运营商D2D的频谱资源占用,,ABC,无,多选题
231,D2D的应用场景包括以下哪些？,公共安全应急通信,本地业务流量卸载,车联网V2V通信,卫星遥感数据传输,,ABC,无,多选题
232,集中式调度相比分布式调度的优势在于？,利用全局信息平衡用户延迟和数据类型,降低信令开销和复杂性,提升最差用户体验和公平性,独立决策无需协同,,AC,无,多选题
233,快速MoS（模式选择）需要在每个时隙基于前一个调度时隙的SINR估计进行，且允许直接D2D和DID模式的快速切换。,,,,,,正确,无,判断题
234,跨运营商D2D通信必须采用非授权频谱，因为授权频谱属于单一运营商专有。,,,,,,错误,无,判断题
235,D2D技术仅适用于5G移动通信系统，4G系统无法支持。,,,,,,错误,无,判断题
236,5G超密集组网宏-微部署场景中，终端的控制面承载由以下哪个网元负责维护？,微基站,宏基站,核心网网关,Wi-Fi接入点,,B,无,单选题
237,IMT-2020归纳的5G超密集网络六大典型场景中，用户超高密度分布且处于高速移动状态的是以下哪个场景？,密集住宅区,地铁,购物中心,大型活动场馆,,B,无,单选题
238,5G超密集组网网络架构中，将视频编解码、头压缩等业务使能模块下沉部署到接入网侧的主要目的是？,减少传输压力,增强控制面功能,提升移动性管理能力,增加核心网信令负荷,,A,无,单选题
239,5G超密集组网宏-微部署场景下，控制承载分离的优势不包括以下哪项？,移动性能提升,资源利用率提升,增加核心网信令负荷,提升用户体验,,C,无,单选题
240,5G超密集组网微-微部署场景中，为实现类似宏基站的控制面承载传输功能，提出的方案是？,虚拟宏小区方案,双连接方案1,双连接方案2,网关功能下沉方案,,A,无,单选题
241,5G超密集组网网络架构中，转发云的核心特征是？,网络控制功能集中,接入资源协同管理,剥离控制功能，转发功能靠近基站,支持多种部署场景,,C,无,单选题
242,5G超密集组网的主要优势包括以下哪些？,改善网络覆盖,大幅度提升系统容量,对业务进行分流,降低网络能效,,ABC,无,多选题
243,5G超密集组网宏-微部署场景下，控制承载分离的技术方案中，用户面承载的分配原则包括以下哪些？,低速率、移动性要求较高的业务由宏基站负责,高带宽需求的业务由微基站负责,所有业务均由微基站负责,中断时延不敏感的业务由微基站负责,,ABD,无,多选题
244,5G超密集组网网络架构中，控制云的核心特征包括以下哪些？,网络控制功能集中,网元功能虚拟化、软件化,支持网络功能开放,接入资源协同管理,,ABC,无,多选题
245,5G超密集组网中，微基站的覆盖范围较大，宏基站的覆盖范围较小。,,,,,,错误,无,判断题
246,5G超密集组网宏-微部署场景下，控制承载分离可以实现覆盖和容量的单独优化设计。,,,,,,正确,无,判断题
247,5G超密集组网微-微部署场景中，虚拟宏小区主要负责用户面数据的传输。,,,,,,错误,无,判断题
248,在5G超密集组网的虚拟宏小区构建中，控制面与数据面分离的实现方式是？,同一簇内微基站在所有资源上共享控制面和用户面传输,同一簇内微基站在共享资源上传输控制面承载，剩余资源单独传输用户面数据,所有微基站使用相同小区ID进行用户面数据传输,仅在载波2上进行控制面信令传输,,B,无,单选题
249,当网络负载较重时，微小区动态分簇方案会如何调整？,组成虚拟宏基站，提升覆盖,每个微基站作为独立小区，实现小区分裂,增加虚拟宏小区ID数量,降低微基站发射功率,,B,无,单选题
250,载波聚合（CA）在LTE-Advanced中的主要目的是？,减少基站数量,增加传输带宽，提高比特速率,降低终端功耗,简化网络架构,,B,无,单选题
251,在载波聚合场景中，Primary Cell（PCell）的作用是？,提供额外无线资源,工作在辅频带，辅助主小区传输,UE进行初始连接建立或重建立的小区,仅在切换时临时使用的小区,,C,无,单选题
252,双连接（DC）技术中，数据分流和聚合的功能主要由哪个层负责？,物理层（PHY）,媒体接入控制层（MAC）,分组数据汇聚协议层（PDCP）,无线链路控制层（RLC）,,C,无,单选题
253,5G核心网下的4G无线接入网与5G NR的双连接形式是？,EN-DC,NE-DC,NGEN-DC,NR-DC,,C,无,单选题
254,虚拟宏小区构建的资源共享包括哪些？,信号,信道,载波,用户数据,,ABC,无,多选题
255,微小区动态分簇方案的优势包括？,负载轻时降低切换次数,负载轻时获得接收分集增益,负载重时提升网络容量,始终保持虚拟宏基站模式,,ABC,无,多选题
256,载波聚合支持的聚合类型包括？,同一频带内连续的CC聚合,同一频带内非连续的CC聚合,不同频带内的CC聚合,仅相同带宽的CC聚合,,ABC,无,多选题
257,虚拟宏小区方案中，空闲态终端只需驻留在载波1上接收控制面信令。,,,,,,正确,无,判断题
258,载波聚合中每个CC对应一个独立的Cell，Serving Cell集合仅包含PCell。,,,,,,错误,无,判断题
259,双连接技术中手机只能连接一个基站的无线资源。,,,,,,错误,无,判断题
260,5G NR定义的子载波间隔不包括以下哪个选项？,15 kHz,30 kHz,60 kHz,180 kHz,,D,无,单选题
261,OFDM系统中循环前缀（CP）的主要作用是什么？,提高频谱效率,消除符号间干扰（ISI）,减少载波间干扰（ICI）,增加传输功率,,B,无,单选题
262,上行链路带内（Intra-band）CA的实现难度如何？,最简单,中等,较难,最难,,A,无,单选题
263,NOMA接收端采用的关键技术是什么？,功率控制,串行干扰删除（SIC）,正交频分复用,跳频技术,,B,无,单选题
264,承载网在移动通信网络中的作用类似于什么？,大脑,四肢,神经网络,感官,,C,无,单选题
265,上行链路带间（Inter-band）CA中，每个频段的发射功率与非CA信号相比如何变化？,增加3dB,减少3dB,不变,增加6dB,,B,无,单选题
266,5G NR子载波间隔的取值需要考虑哪些传播特征参数？,多径效应的平均时延差异,最大多普勒频偏,小区半径,用户数量,,ABC,无,多选题
267,NOMA技术的关键技术包括以下哪些？,串行干扰删除（SIC）,功率复用,正交频分复用,跳时技术,,AB,无,多选题
268,载波聚合的优势有哪些？,整合频谱,提高数据速率,平衡网络负载,降低终端成本,,ABC,无,多选题
269,4G LTE和5G NR都只使用15 kHz一种子载波间隔。,,,,,,错误,无,判断题
270,NOMA在发送端采用正交发送方式，避免引入干扰信息。,,,,,,错误,无,判断题
271,承载网是移动通信网络中负责承载数据传输的网络，位于接入网和核心网之间。,,,,,,正确,无,判断题
272,根据承载网层次划分，接入层的速率通常为以下哪个范围？,155 Mbit/s - 1 Gbit/s,622 Mbit/s - 10 Gbit/s,1 - 10 Gbit/s,10 Gbit/s 到 Tbit/s 数量级,,A,无,单选题
273,PTN分组传送网的主流技术是以下哪一种？,PBB-TE,T-MPLS/MPLS-TP,SDH,OTN,,B,无,单选题
274,OTN3.0的客户侧接口不包括以下哪一项？,25GE,50GE,100GE,E1,,D,无,单选题
275,以下哪种设备主要承载LTE业务？,SDH,DWDM,OTN和PTN,MSTP,,C,无,单选题
276,PTN网络在城域范围内提供的业务保护时间是多少？,小于50ms,50-100ms,100-200ms,大于200ms,,A,无,单选题
277,OTN定义的电层传输颗粒不包括以下哪一项？,ODU0,ODU1,ODU2,VC-4,,D,无,单选题
278,5G承载网络需要解决的问题包括以下哪些？,大容量/大带宽,低时延,刚性隔离的切片,高精度时间同步,,ABCD,无,多选题
